"Title","Subtitle","CELEX number",
"Judgment of the Court (Second Chamber) of 4 May 2017.#Valsts policijas Rīgas reģiona pārvaldes Kārtības policijas pārvalde v Rīgas pašvaldības SIA \"Rīgas satiksme\".#Request for a preliminary ruling from the Augstākās tiesas Administratīvo lietu departaments.#Reference for a preliminary ruling — Directive 95/46/EC — Article 7(f) — Personal data — Conditions for the lawful processing of personal data — Concept of ‘necessity for the realisation of the legitimate interests of a third party’ — Request for disclosure of personal data of a person responsible for a road accident in order to exercise a legal claim — Obligation on the controller to grant such a request — No such obligation.#Case C-13/16.","","62016CJ0013",
"Judgment of the Court (Second Chamber) of 15 March 2017.#Tele2 (Netherlands) BV and Others v Autoriteit Consument en Markt (ACM).#Request for a preliminary ruling from the College van Beroep voor het Bedrijfsleven.#Reference for a preliminary ruling — Electronic communications networks and services — Directive 2002/22/EC — Article 25(2) — Directory enquiry services and directories — Directive 2002/58/EC — Article 12 — Directories of subscribers — Making available personal data concerning subscribers for the purposes of the provision of publicly available directory enquiry services and directories — Subscriber’s consent — Distinction on the basis of the Member State in which publicly available directory enquiry services and directories are provided — Principle of non-discrimination.#Case C-536/15.","","62015CJ0536",
"Judgment of the Court (Second Chamber) of 9 March 2017.#Camera di Commercio, Industria, Artigianato e Agricoltura di Lecce v Salvatore Manni.#Request for a preliminary ruling from the Corte suprema di cassazione.#Reference for a preliminary ruling — Protection of individuals with regard to the processing of personal data — Directive 95/46/EC — Article 6(1)(e) — Data subject to disclosure in the companies register — First Directive 68/151/EEC — Article 3 — Winding-up of the company concerned — Restriction of access to that data by third parties.#Case C-398/15.","","62015CJ0398",
"Judgment of the General Court (First Chamber) of 17 February 2017.#Ingrid Alice Mayer v European Food Safety Authority.#Seconded national expert — EFSA rules on SNEs — Decision not to extend the secondment — Access to documents — Regulation (EC) No 1049/2001 — Refusal to grant access — Exception relating to the protection of privacy and the integrity of the individual — Protection of personal data — Regulation (EC) No 45/2001 — Applications for a declaration and seeking the issue of directions — Written pleadings supplementing the originating application — Amendments to the heads of claim — Admissibility.#Case T-493/14.","","62014TJ0493",
"Judgment of the Court (Grand Chamber) of 21 December 2016.#Tele2 Sverige AB v Post- och telestyrelsen and Secretary of State for the Home Department v Tom Watson and Others.#Requests for a preliminary ruling from the Kammarrätten i Stockholm and the Court of Appeal (England & Wales) (Civil Division).#Reference for a preliminary ruling — Electronic communications — Processing of personal data — Confidentiality of electronic communications — Protection — Directive 2002/58/EC — Articles 5, 6 and 9 and Article 15(1) — Charter of Fundamental Rights of the European Union — Articles 7, 8 and 11 and Article 52(1) — National legislation — Providers of electronic communications services — Obligation relating to the general and indiscriminate retention of traffic and location data — National authorities — Access to data — No prior review by a court or independent administrative authority — Compatibility with EU law.#Joined Cases C-203/15 and C-698/15.","","62015CJ0203",
"Judgment of the Court (Second Chamber) of 19 October 2016.#Patrick Breyer v Bundesrepublik Deutschland.#Request for a preliminary ruling from the Bundesgerichtshof.#Reference for a preliminary ruling — Processing of personal data — Directive 95/46/EC — Article 2(a) — Article 7(f) — Definition of ‘personal data’ — Internet protocol addresses — Storage of data by an online media services provider — National legislation not permitting the legitimate interest pursued by the controller to be taken into account.#Case C-582/14.","","62014CJ0582",
"Judgment of the Court (Second Chamber) of 19 October 2016.#Xabier Ormaetxea Garai and Bernardo Lorenzo Almendros v Administración del Estado.#Request for a preliminary ruling from the Tribunal Supremo.#Reference for a preliminary ruling — Electronic communications networks and services — Directive 2002/21/EC — Article 3 — Impartiality and independence of national regulatory authorities — Institutional reform — Merger of national regulatory authority with other regulatory authorities — Dismissal of the President and a board member of the merged national regulatory authority before the expiry of their terms of office — Ground for dismissal not provided for under national law.#Case C-424/15.","","62015CJ0424",
"Judgment of the General Court (Appeal Chamber) of 22 September 2016.#Roderich Weissenfels v European Parliament.#Appeal — Civil service — Officials — Non-contractual liability — Impartiality on the part of the Civil Service Tribunal — Personal data.#Case T-684/15 P.","","62015TJ0684",
"Judgment of the Court (Third Chamber) of 28 July 2016.#Verein für Konsumenteninformation v Amazon EU Sàrl.#Request for a preliminary ruling from the Oberster Gerichtshof.#Reference for a preliminary ruling — Judicial cooperation in civil matters — Regulations (EC) No 864/2007 and (EC) No 593/2008 — Consumer protection — Directive 93/13/EEC — Data protection — Directive 95/46/EC — Online sales contracts concluded with consumers resident in other Member States — Unfair terms — General terms and conditions containing a choice-of-law term applying the law of the Member State in which the company is established — Determination of the applicable law for assessing the unfairness of terms in those general terms and conditions in an action for an injunction — Determination of the law governing the processing of personal data of consumers.#Case C-191/15.","","62015CJ0191",
"Judgment of the General Court (Fourth Chamber) of 20 July 2016 (Extracts).#Athanassios Oikonomopoulos v European Commission.#Non-contractual liability — Damage caused by the Commission in the context of an OLAF investigation and by OLAF — Actions for damages — Action for a declaration that certain measures taken by OLAF were void and inadmissible for evidentiary purposes before the national authorities — Admissibility — Misuse of powers — Processing of personal data — Rights of the defence.#Case T-483/13.","","62013TJ0483",
"Judgment of the Court (Fifth Chamber) of 10 March 2016.#Safe Interenvios, SA v Liberbank, SA and Others.#Request for a preliminary ruling from the Audiencia Provincial de Barcelona.#Reference for a preliminary ruling — Prevention of the use of the financial system for the purpose of money laundering and terrorist financing — Directive 2005/60/EC — Customer due diligence measures — Directive 2007/64/EC — Payment services in the internal market.#Case C-235/14.","","62014CJ0235",
"Judgment of the General Court (Fifth Chamber) of 28 January 2016.#Panteleïmon Zafeiropoulos v European Centre for the Development of Vocational Training (Cedefop).#Public service contracts — Tendering procedure — Provision of medical services for the benefit of Cedefop staff — Rejection of the bid of one tenderer and award of the contract to another tenderer — Refusal to allow access to certain documents concerning other tenderers who participated in the tendering procedure — Obligation to state reasons — Protection of commercial interests and reputation — Personal data protection — Protection of the decision-making process — Non-contractual liability.#Case T-537/12.","","62012TJ0537",
"Judgment of the General Court (Sixth Chamber) of 3 December 2015.#CN v European Parliament.#Non-contractual liability — Petition addressed to the Parliament — Dissemination of certain personal data on the Parliament’s website — Absence of a sufficiently serious breach of a rule of law conferring rights on individuals.#Case T-343/13.","","62013TJ0343",
"Judgment of the Court (Grand Chamber) of 6 October 2015.#Maximillian Schrems v Data Protection Commissioner.#Request for a preliminary ruling from the High Court (Ireland).#Reference for a preliminary ruling — Personal data — Protection of individuals with regard to the processing of such data — Charter of Fundamental Rights of the European Union — Articles 7, 8 and 47 — Directive 95/46/EC — Articles 25 and 28 — Transfer of personal data to third countries — Decision 2000/520/EC — Transfer of personal data to the United States — Inadequate level of protection — Validity — Complaint by an individual whose data has been transferred from the European Union to the United States — Powers of the national supervisory authorities.#Case C-362/14.","","62014CJ0362",
"Judgment of the Court (Third Chamber) of 1 October 2015.#Smaranda Bara and Others v Casa Naţională de Asigurări de Sănătate and Others.#Request for a preliminary ruling from the Curtea de Apel Cluj.#Reference for a preliminary ruling — Directive 95/46/EC — Processing of personal data — Articles 10 and 11 — Data subjects’ information — Article 13 — Exceptions and limitations — Transfer by a public administrative body of a Member State of personal tax data for processing by another public administrative body.#Case C-201/14.","","62014CJ0201",
"Judgment of the Court (Third Chamber) of 1 October 2015.#Weltimmo s.r.o. v Nemzeti Adatvédelmi és Információszabadság Hatóság.#Request for a preliminary ruling from the Kúria.#Reference for a preliminary ruling — Protection of individuals with regard to the processing of personal data — Directive 95/46/EC — Articles 4(1) and 28(1), (3) and (6) — Controller who is formally established in a Member State — Impairment of the right to the protection of personal data concerning natural persons in another Member State — Determination of the applicable law and the competent supervisory authority — Exercise of the powers of the supervisory authority — Power to impose penalties.#Case C-230/14.","","62014CJ0230",
"Judgment of the Court (Second Chamber) of 16 July 2015.#ClientEarth and Pesticide Action Network Europe (PAN Europe) v European Food Safety Authority.#Appeal — Access to documents of the institutions of the European Union — Regulation (EC) No 1049/2001 — Article 4(1)(b) — Regulation (EC) No 45/2001 — Article 8 — Exception to right of access — Protection of personal data — Concept of ‘Personal data’ — Conditions for transfer of personal data — Names of authors of each comment on European Food Safety Authority (EFSA) draft guidance relating to scientific documents to be included in applications for authorisation to place plant protection products on the market — Refusal of access.#Case C-615/13 P.","","62013CJ0615",
"Judgment of the General Court (Fifth Chamber) of 15 July 2015.#Gert-Jan Dennekamp v European Parliament.#Access to documents — Regulation (EC) No 1049/2001 — Documents relating to the affiliation of certain Members of the European Parliament to the additional pension scheme — Refusal to grant access — Exception relating to the protection of privacy and the integrity of the individual — Article 8(b) of Regulation (EC) No 45/2001 — Transfer of personal data — Conditions concerning the necessity of having the data transferred and the risk that the data subject’s legitimate interests might be prejudiced.#Case T-115/13.","","62013TJ0115",
"Judgment of the Court (Fourth Chamber) of 16 April 2015.#W. P. Willems and Others v Burgemeester van Nuth and Others.#Requests for a preliminary ruling from the Raad van State.#Reference for a preliminary ruling — Area of freedom, security and justice — Biometric passport — Biometric data — Regulation (EC) No 2252/2004 — Article 1(3) — Article 4(3) — Use of data collected for purposes other than the issue of passports and travel documents — Establishment and use of databases containing biometric data — Legal guarantees — Charter of Fundamental Rights of the European Union — Articles 7 and 8 — Directive 95/46/EC — Articles 6 and 7 — Right to privacy — Right to the protection of personal data — Application to identity cards.#Joined Cases C-446/12 to C-449/12.","","62012CJ0446",
"Judgment of the Court (Fourth Chamber), 11 December 2014.#František Ryneš v Úřad pro ochranu osobních údajů.#Request for a preliminary ruling from the Nejvyšší správní soud.#Reference for a preliminary ruling — Directive 95/46/EC — Protection of individuals — Processing of personal data — Concept of ‘in the course of a purely personal or household activity’.#Case C‑212/13.","","62013CJ0212",
"Judgment of the Court (Third Chamber), 17 July 2014.#YS v Minister voor Immigratie, Integratie en Asiel and Minister voor Immigratie, Integratie en Asiel v M and S.#Requests for a preliminary ruling from the Rechtbank Middelburget and from the Raad van State.#Reference for a preliminary ruling — Protection of individuals with regard to the processing of personal data — Directive 95/46/EC — Articles 2, 12 and 13 — Concept of ‘personal data’ — Scope of the right of access of a data subject — Data relating to the applicant for a residence permit and legal analysis contained in an administrative document preparatory to the decision — Charter of Fundamental Rights of the European Union — Articles 8 and 41.#Joined Cases C‑141/12 and C‑372/12.","","62012CJ0141",
"Judgment of the Court (Grand Chamber), 13 May 2014.#Google Spain SL and Google Inc. v Agencia Española de Protección de Datos (AEPD) and Mario Costeja González.#Request for a preliminary ruling from the Audiencia Nacional.#Personal data — Protection of individuals with regard to the processing of such data — Directive 95/46/EC — Articles 2, 4, 12 and 14 — Material and territorial scope — Internet search engines — Processing of data contained on websites — Searching for, indexing and storage of such data — Responsibility of the operator of the search engine — Establishment on the territory of a Member State — Extent of that operator’s obligations and of the data subject’s rights — Charter of Fundamental Rights of the European Union — Articles 7 and 8.#Case C‑131/12.","","62012CJ0131",
"Judgment of the Court (Grand Chamber), 8 April 2014.#Digital Rights Ireland Ltd v Minister for Communications, Marine and Natural Resources and Others and Kärntner Landesregierung and Others.#Requests for a preliminary ruling from the High Court (Ireland) and the Verfassungsgerichtshof.#Electronic communications — Directive 2006/24/EC — Publicly available electronic communications services or public communications networks services — Retention of data generated or processed in connection with the provision of such services — Validity — Articles 7, 8 and 11 of the Charter of Fundamental Rights of the European Union.#Joined Cases C‑293/12 and C‑594/12.","","62012CJ0293",
"Judgment of the Court (Grand Chamber), 8 April 2014.#European Commission v Hungary.#Failure of a Member State to fulfil obligations — Directive 95/46/EC — Protection of individuals with regard to the processing of personal data and the free movement of such data — Article 28(1) — National supervisory authorities — Independence — National legislation prematurely bringing to an end the term served by the supervisory authority — Creation of a new supervisory authority and appointment of another person as head of that authority.#Case C‑288/12.","","62012CJ0288",
"Judgment of the Court (Fourth Chamber) of 17 October 2013. # Michael Schwarz v Stadt Bochum. # Reference for a preliminary ruling: Verwaltungsgericht Gelsenkirchen - Germany. # Reference for a preliminary ruling - Area of freedom, security and justice - Biometric passport - Fingerprints - Regulation (EC) No 2252/2004 - Article 1(2) - Validity - Legal basis - Procedure for adopting - Articles 7 and 8 of the Charter of Fundamental Rights of the European Union - Right to respect for private life - Right to the protection of personal data - Proportionality. # Case C-291/12.","","62012CJ0291",
"Judgment of the Court (Eighth Chamber), 12 December 2013.#X.#Request for a preliminary ruling from the Gerechtshof te ’s-Hertogenbosch.#Protection of individuals with regard to the processing of personal data — Directive 95/46/EC — Conditions for exercising a right of access — Levying of excessive fees.#Case C‑486/12.","","62012CJ0486",
"Judgment of the Court (Third Chamber), 7 November 2013.#Institut professionnel des agents immobiliers (IPI) v Geoffrey Englebert and Others.#Request for a preliminary ruling from the Cour constitutionnelle (Belgium).#Processing of personal data — Directive 95/46/EC — Articles 10 and 11 — Obligation to inform — Article 13(1)(d) and (g) — Exceptions — Scope of exceptions — Private detectives acting for the supervisory body of a regulated profession — Directive 2002/58/EC — Article 15(1).#Case C‑473/12.","","62012CJ0473",
"Judgment of the General Court (Sixth Chamber) of 13 September 2013.#ClientEarth and Pesticide Action Network Europe (PAN Europe) v European Food Safety Authority.#Access to documents — Regulation (EC) No 1049/2001 — Names of experts who submitted comments on a guidance document relating to the scientific documents to be included in applications for authorisation to place plant protection products and the active substances contained in those products on the market — Refusal of access — Exception concerning protection of privacy and the integrity of the individual — Protection of personal data — Regulation (EC) No 45/2001 — Obligation to state reasons.#Case T‑214/11.","","62011TJ0214",
"Judgment of the Court (Third Chamber), 30 May 2013.#Worten — Equipamentos para o Lar SA v Autoridade para as Condições de Trabalho (ACT).#Request for a preliminary ruling from the Tribunal do Trabalho de Viseu.#Processing of personal data — Directive 95/46/EC — Article 2 — Concept of ‘personal data’ — Articles 6 and 7 — Principles relating to data quality and criteria for making data processing legitimate — Article 17 — Security of processing — Working time — Record of working time — Access by the national authority responsible for monitoring working conditions — Employer’s obligation to make available the record of working time so as to allow its immediate consultation.#Case C‑342/12.","","62012CJ0342",
"Judgment of the General Court (Second Chamber) of 20 February 2013.#Kalliopi Nikolaou v Court of Auditors of the European Union.#Non-contractual liability — Court of Auditors — Conduct of internal investigations — Personal data — Illegality — Causal link — Limitation period.#Case T‑241/09.","","62009TJ0241",
"Judgment of the Court (Third Chamber), 22 November 2012.#Josef Probst v mr.nexnet GmbH.#Reference for a preliminary ruling from the Bundesgerichtshof.#Electronic communications — Directive 2002/58/EC — Article 6(2) and (5) — Processing of personal data — Traffic data necessary for billing and debt collection — Debt collection by a third company — Persons acting under the authority of the providers of public communications networks and electronic communications services.#Case C‑119/12.","","62012CJ0119",
"Judgment of the Court (Grand Chamber), 16 October 2012.#European Commission v Republic of Austria.#Failure of a Member State to fulfil obligations – Directive 95/46/EC – Processing of personal data and free movement of such data – Protection of natural persons – Article 28(1) – National supervisory authority – Independence – Supervisory authority and the Federal Chancellery – Personal and organisational links.#Case C‑614/10.","","62010CJ0614",
"Judgment of the General Court (Fourth Chamber), 22 May 2012.#Internationaler Hilfsfonds eV v European Commission.#Access to documents — Regulation (EC) No 1049/2001 — Documents relating to contract LIEN 97‑2011 — Partial refusal of access — Determination of the subject-matter of the initial application — Exception relating to the protection of privacy and the integrity of the individual — Exception relating to protection of the decision-making process — Principle of sound administration — Concrete and individual examination — Duty to state reasons.#Case T‑300/10.","","62010TJ0300",
"Judgment of the General Court (Fifth Chamber) of 28 March 2012. # Kathleen Egan and Margaret Hackett v European Parliament. # Access to documents - Regulation (EC) No 1049/2001 - Registers of assistants to former members of the European Parliament - Refusal of access - Exception relating to the protection of privacy and the integrity of the individual - Protection of individuals with regard to the processing of personal data - Regulation (EC) No 45/2001. # Case T-190/10.","","62010TJ0190",
"Judgment of the Court (Third Chamber), 16 February 2012.#Belgische Vereniging van Auteurs, Componisten en Uitgevers CVBA (SABAM) v Netlog NV.#Reference for a preliminary ruling from the rechtbank van eerste aanleg te Brussel.#Information society — Copyright — Internet — Hosting service provider — Processing of information stored on an online social networking platform — Introducing a system for filtering that information in order to prevent files being made available which infringe copyright — No general obligation to monitor stored information.#Case C-360/10.","","62010CJ0360",
"Judgment of the Court (Third Chamber) of 24 November 2011.#Asociación Nacional de Establecimientos Financieros de Crédito (ASNEF) (C-468/10) and Federación de Comercio Electrónico y Marketing Directo (FECEMD) (C-469/10) v Administración del Estado.#References for a preliminary ruling: Tribunal Supremo - Spain.#Processing of personal data - Directive 95/46/EC - Article 7(f) - Direct effect.#Joined cases C-468/10 and C-469/10.","","62010CJ0468",
"Judgment of the Court (Third Chamber) of 24 November 2011.#Scarlet Extended SA v Société belge des auteurs, compositeurs et éditeurs SCRL (SABAM).#Reference for a preliminary ruling: Cour d'appel de Bruxelles - Belgium.#Information society - Copyright - Internet - ‘Peer-to-peer’ software - Internet service providers - Installation of a system for filtering electronic communications in order to prevent file sharing which infringes copyright - No general obligation to monitor information transmitted.#Case C-70/10.","","62010CJ0070",
"Judgment of the General Court (Second Chamber) of 23 November 2011.#Gert-Jan Dennekamp v European Parliament.#Access to documents - Regulation (EC) No 1049/2001 - Documents relating to the affiliation of certain Members of the European Parliament to the additional pension scheme - Refusal to grant access - Exception relating to the protection of privacy and the integrity of the individual - Article 8(b) of Regulation (EC) No 45/2001 - Transfer of personal data.#Case T-82/09.","","62009TJ0082",
"Judgment of the Court (Second Chamber) of 21 July 2011.#Patrick Kelly v National University of Ireland (University College, Dublin).#Reference for a preliminary ruling: High Court - Ireland.#Directives 76/207/EEC, 97/80/EC and 2002/73/EC - Access to vocational training - Equal treatment for men and women - Rejection of candidature - Access of an applicant for vocational training to information on the qualifications of the other applicants.#Case C-104/10.","","62010CJ0104",
"Judgment of the General Court (Eighth Chamber) of 7 July 2011.#Gregorio Valero Jordana v European Commission.#Access to documents - Regulation(EC) No 1049/2001- Reserve list for an open competition and individual decisions concerning the appointment of officials - Refusal of access - Exception concerning privacy and the integrity of the individual - Protection of personal data - Regulation (EC) No 45/2001.#Case T-161/04.","","62004TJ0161",
"Judgment of the Court (Third Chamber) of 5 May 2011.#Deutsche Telekom AG v Bundesrepublik Deutschland.#Reference for a preliminary ruling: Bundesverwaltungsgericht - Germany.#Electronic communications - Directive 2002/22/EC - Article 25(2) - Directive 2002/58/EC - Article 12 - Provision of directory enquiry services and directories - Obligation placed on an undertaking assigning telephone numbers to pass to other undertakings data in its possession relating to the subscribers of third-party undertakings.#Case C-543/09.","","62009CJ0543",
"Judgment of the Court (Grand Chamber) of 9 November 2010.#Volker und Markus Schecke GbR (C-92/09) and Hartmut Eifert (C-93/09) v Land Hessen.#References for a preliminary ruling: Verwaltungsgericht Wiesbaden - Germany.#Protection of natural persons with regard to the processing of personal data - Publication of information on beneficiaries of agricultural aid - Validity of the provisions of European Union law providing for that publication and laying down detailed rules for such publication - Charter of Fundamental Rights of the European Union - Articles 7 and 8 - Directive 95/46/EC - Interpretation of Articles 18 and 20.#Joined cases C-92/09 and C-93/09.","","62009CJ0092",
"Judgment of the Court (Grand Chamber) of 29 June 2010.#European Commission v The Bavarian Lager Co. Ltd.#Appeal - Access to the documents of the institutions - Document concerning a meeting held in the context of a procedure for failure to fulfil obligations -Protection of personal data - Regulation (EC) No 45/2001 - Regulation (EC) No 1049/2001.#Case C-28/08 P.","","62008CJ0028",
"Judgment of the Court (Grand Chamber) of 9 March 2010.#European Commission v Federal Republic of Germany.#Failure of a Member State to fulfil obligations - Directive 95/46/EC - Protection of individuals with regard to the processing of personal data and the free movement of such data - Article 28(1) - National supervisory authorities - Independence - Administrative scrutiny of those authorities.#Case C-518/07.","","62007CJ0518",
